document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
10,3,0.7423326689540035,"man dagegen tun Sein: Ich und die anderen In Gemeinschaft leben Ethik / Klassengemeinschaft inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Handeln Planen einer gemeinsamen Exkursion Klassenrat, Kummerkasten, Klassenfest etc. Sein: Die Welt Kultur Ethik / Medien und soziale Netzwerke Das Internet mit seinen vielfältigen Anwendungen und seiner flächendeckenden, mobilen Verfügbarkeit beeinflusst den Alltag der Schülerinnen und Schüler. TV-Angebote, Computerspiele, Chats und mobiles Online-Sein",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
11,3,0.9722958966762487,"Schülerinnen und Schüler beschreiben ausgewählte soziale Netzwerke im Internet, recherchieren Regeln innerhalb sozialer Netzwerke, erstellen einen Verhaltenskodex für soziale Netzwerke, Beschreiben von sozialen Netzwerken anhand von Screenshots Sein: Die Welt Kultur Ethik / Medien und soziale Netzwerke inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise entwerfen einen Nutzungsplan für ihre zukünftige Teilnahme an sozialen Netzwerken, beurteilen potentielle Gefahren in sozialen Netzwerken. Erstellen einer Nutzungsübersicht: Wann",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
12,3,0.9642403726699054,"des betroffenen Freundeskreises bin Diskussion Recherche: z. B. Ethik macht klick - Werte-Navi fürs digitale Leben http://www.klicksafe.de/ Handeln Experiment: eine Woche ohne Fernsehen, Mobiltelefon und Internet durchhalten Sein: Die Welt Kultur Ethik / Armut und Wohlstand Armut und Wohlstand in der Konsumgesellschaft zeigen, inwiefern Wünsche und Bedürfnisse und damit menschliches Glück auf den Besitz und den Gebrauch von materiellen Gütern gerichtet",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
13,3,0.9669389223135095,"Diskussionen: Ist der Reiche immer glücklicher Kann man Glück kaufen Vorstellen alternativer Lebenskonzepte, z. B. das des Buen Vivir Ist das Verhältnis von Wohlstand/Armut und Glück messbar Sein: Die Welt Kultur Ethik / Armut und Wohlstand inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise beschreiben Ursachen, Faktoren und Folgen von Armut und Wohlstand: o soziale Unterschiede, o elementare/normale Bedürfnisse/Luxus, o unterschiedliche Chancen Fairness, Gerechtigkeit, o",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
14,3,0.9570094417281693,"durch Geschlechterrollenerwartungen. fiktiver Tagebucheintrag aus der Perspektive des anderen Geschlechts, Gedankenexperiment: Mein Tag als Mädchen/Junge; Ableiten von Problemen Diskussion: Gefangen-Sein im Mädchen-/Junge-Sein Recherche: Rollen von Männern und Frauen in anderen Kulturen/in der Vergangenheit Sein: Ich Mensch sein Ethik / Mädchen-/Junge-Sein inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Umgang mit dem anderen Geschlecht Die Schülerinnen und Schüler diskutieren, warum oftmals Ängste und Vorbehalte gegenüber dem",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
15,7,0.5426474984543175,"übernehmen. Gedankenexperiment: Ich gründe selbst eine Familie: Wofür trage ich die Verantwortung Welche Möglichkeiten der partnerschaftlichen Verteilung von Aufgaben in der Familie gibt es Recherche: Rolle der Familie in anderen Kulturen Handeln Organisation eines Klassenfestes mit den Familien Verbringen eines Tages in einer anderen Familie; Besuch von Familien z. B. in Flüchtlingsunterkünften, in einem SOSKinderdorf Sein: Ich und die anderen In",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
16,4,0.6212618033272137,"Mahlzeiten Ehrenamtliches Engagement im Tierschutzverein bzw. in Tierschutzverbänden Sein: Die Welt Welt und Transzendenz Ethik / Staunen - Mythen - vom Anfang der Welt Woher kommt die Welt In allen Kulturen gibt es Zeugnisse für den Drang des Menschen, diese Frage zu beantworten. Drei Aspekte können diese Thematik kennzeichnen: Staunen: Hinter dem, was wie selbstverständlich da ist, das Fragwürdige entdecken. Mythos:",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
17,5,0.8461112740203379,"Meditieren: Unendlichkeit - nur ein Wort Zettelabfrage: Stellung-Nehmen: Welchen Sinn haben die Welt und dein Leben für dich Mythos Die Schülerinnen und Schüler vergleichen Merkmale von Mythen und Schöpfungsgeschichten verschiedener Kulturen und identifizieren mythologischer Gestaltungselemente.. Textanalyse: Identifizieren mythologischer Gestaltungselemente Referieren philosophischer Erklärungsversuche der Antike durch die Lehrkraft Ursprung der Welt Die Schülerinnen und Schüler stellen exemplarisch Entstehungsmythen wissenschaftlichen Theorien gegenüber, unterscheiden",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
18,3,0.9336915866490109,"seine Hilfsorgane anlegt, aber sie sind nicht mit ihm verwachsen und machen ihm gelegentlich noch viel zu schaffen. Ferne Zeiten werden neue, wahrscheinlich unvorstellbar große Fortschritte auf diesem Gebiete der Kultur mit sich bringen, die Gottähnlichkeit noch weiter steigern. Im Interesse unserer Untersuchungen wollen wir aber nicht vergessen, dass der Mensch sich in seiner Gottähnlichkeit nicht glücklich fühlt. Quelle: S. Freud,",,,,2006.0,"Ethik, Philo"
19,3,0.6493505344642344,"Gottähnlichkeit noch weiter steigern. Im Interesse unserer Untersuchungen wollen wir aber nicht vergessen, dass der Mensch sich in seiner Gottähnlichkeit nicht glücklich fühlt. Quelle: S. Freud, Das Unbehagen in der Kultur. Aus A. Mitscherlich, A. Richards, J. Strachey Hrsg.,Sigmund Freud, Studienausgabe, Band IX, S., Frankfurt/Main Aufgabenstellung: Erörtern Sie das im Text aufgezeigte Menschenbild und seine ethischen Konsequenzen vor dem Hintergrund philosophischer",,,,2006.0,"Ethik, Philo"
20,6,0.6039847215979981,"Text aufgezeigte Menschenbild und seine ethischen Konsequenzen vor dem Hintergrund philosophischer Argumentation und aktueller Relevanz Erwartungshorizont a Unterrichtliche Voraussetzungen: Die Schüler besitzen Kenntnisse über verschiedene anthropologische Positionen, die Bedeutung von Kultur und Technik für die menschliche Existenz, Ambivalenz von Wissenschaft und Technik, Verantwortungsethik von Hans Jonas, den Kategorischen Imperativ von Kant. Die Schüler haben gelernt, wesentliche Aussagen eines Textes zu erkennen.",,,,2006.0,"Ethik, Philo"
21,6,0.5516001625662627,"Bezug zu Möglichkeiten der Gen - Forschung gesetzt werden und zu den Gefährdungen der menschlichen Gattung u.a. Jonas. Als ethisch relevante Konsequenzen sind beispielsweise aufzuzeigen die Ambivalenz der Wirkungen von Kultur, Wissenschaft und Technik, die Zwangsläufigkeit der Anwendung neuer Möglichkeiten, die Fernwirkungen menschlichen Handelns in Raum und Zeit, die Schwierigkeit der Reichweite und der Zuordnung von Verantwortung. Dabei kann im neuen",,,,2006.0,"Ethik, Philo"
22,5,0.39582109074793737,"religiösen Fragen sowie zu aktuellen Ereignissen und Phänomenen, die sittliche Grundfragen betreffen, Signifikante Fallbeispiele, Zeugnisse aus Kunst und Literatur in Vergangenheit und Gegenwart, Zeugnisse zu Traditionen und Ereignissen in anderen Kulturen, Religionen und Weltanschauungen, Darstellungen von Positionen und Ergebnissen der Wissenschaften. Differenzierung zwischen Unterricht mit grundlegendem Anforderungsniveau und Unterricht mit erhöhtem Anforderungsniveau. Die Vereinbarung zur Gestaltung der gymnasialen Oberstufe in der",,,,2006.0,"Ethik, Philo"
23,1,0.9732082839958561,"die als gesonderte Teile vorliegen. Herausgeber Herausgeber des Kerncurriculums Senatsverwaltung für Bildung, Jugend und Sport Berlin Ministerium für Bildung, Jugend und Sport des Landes Brandenburg Ministerium für Bildung, Wissenschaft und Kultur Mecklenburg-Vorpommern Herausgeber des Kapitels Kurshalbjahre Senatsverwaltung für Bildung, Jugend und Sport Berlin Ministerium für Bildung, Jugend und Sport des Landes Brandenburg Herausgeber der Kapitel Einführungsphase, Sonstige Regelungen sowie Leistungsfeststellung und",Berlin,Gym,Sek2,2022.0,"Ethik, Philo"
24,6,0.6426054103491492,"vom Menschen und Entwicklung eines ansatzweise begründeten Standpunktes dazu Analysieren von Begriffen und Gedankengängen in klar strukturierten, anthropologisch argumentierenden Texten und ihre schematische bzw. grafische Darstellung Mögliche Schwerpunkte Natur und Kultur: Auseinandersetzung mit der Bestimmung des Menschen als Kulturwesen im Vergleich zum Tier als Naturwesen, z. B. mithilfe der Positionen von Kant, Gehlen, Plessner oder in der Auseinandersetzung mit Begriffen wie",Berlin,Gym,Sek2,2022.0,"Ethik, Philo"
25,6,0.9681441479537928,"mit der Bestimmung des Menschen als Kulturwesen im Vergleich zum Tier als Naturwesen, z. B. mithilfe der Positionen von Kant, Gehlen, Plessner oder in der Auseinandersetzung mit Begriffen wie Sprache, Kultur, Technik, Scham Freiheit und Determinismus: Vergleich verschiedener philosophischer Definitionen, Differenzierung der Begriffe Entscheidungs- und Willensfreiheit; politische Freiheit etc. Menschenbilder in den Mythen, in der Kunst und in der Werbung: Schöpfungsmythen,",Berlin,Gym,Sek2,2022.0,"Ethik, Philo"
26,3,0.38723721689469315,"Begründung von Werten und Normen Mögliche Schwerpunkte ethisches Argumentieren der Begriff des Guten, des Bösen und des Glücks Fragen der angewandten Ethik das menschliche Handeln im Spannungsfeld eigener und fremder Kultur Analyse aktueller ethischer Probleme Analyse und Kritik ethischer Positionen und gesellschaftlich anerkannter moralischer Verhaltensregeln Kompetenzerwerb im Themenfeld Dieser Reflexionsbereich ist besonders geeignet, die praktische Kompetenz der Schülerinnen und Schüler zu",Berlin,Gym,Sek2,2022.0,"Ethik, Philo"
27,5,0.9768156065431226,"eigenes Lernen reflektieren Lernen lernen und selbst regulieren; Lernstrategien sowohl der Zielsetzung und Zielbindung als auch der Selbstbeobachtung self-monitoring anwenden; Probleme im Lernprozess wahrnehmen, analysieren und Lösungsstrategien entwickeln; eine positive Fehler-Kultur aufbauen; sich im Spannungsverhältnis zwischen Fremd- und Selbstbestimmung orientieren; fachliches Wissen nutzen und bewerten und dabei seine Perspektivität reflektieren, dabei verschiedene Stufen von Erkenntnis und Wissen erkennen und zwischen diesen",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
28,7,0.6942986001097791,"unmittelbaren persönlichen Erfahrungen und solchen in digitalen Welten identifizieren; in der mediatisierten Welt eigene Bedürfnisse wahrnehmen und Interessen vertreten; Möglichkeiten und Risiken digitaler Umgebungen in unterschiedlichen Lebensbereichen Alltag, soziale Beziehungen, Kultur, Politik kennen, reflektieren und berücksichtigen: zum Beispiel in sozialen Medien; Umgangsregeln bei digitaler Interaktion kennen und anwenden; Urheberrechte wahren; auch im online-Modus ethisch verantwortungsvoll handeln, das heißt unter anderem einen",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
29,1,0.3846535576074083,"Arendt Q. Menschenwürde und Menschenrechte grundlegendes Niveau Grundkurs und Leistungskurs Menschenwürde zum Beispiel Kant Was fundiert die Würde des Menschen Menschenwürde und Menschenbild der abendländischen Tradition Menschenrechte Entwicklung des Menschenrechtsgedankens Kultur- und Wertegebundenheit der Menschenrechte Globale Verantwortung oder humanistischer Utopismus - Menschenrechte und Migration zum Beispiel Benhabib, Nida-Rümelin Menschenrechtsbewegungen erhöhtes Niveau Leistungskurs Negationen universeller Menschenrechte Fundamentalismus, Totalitarismus, Kommunismus, Faschismus Q. Schuld",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
30,6,0.7289829865623704,"befähigt. Die Lernenden reflektieren die ideengeschichtliche Genese unseres heutigen Verhältnisses zur Natur, indem sie sich mit dem Übergang vom Mythos zum Logos, mit der Stellung des Menschen zwischen Natur und Kultur sowie mit den Problemen des zunehmend instrumentellen Verhältnisses zur Natur seit der Neuzeit beschäftigen. Das Verhältnis des Menschen zur Technik ist ambivalent. Technische Entwicklungen können für den Menschen eine Überlebenshilfe",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
31,6,0.9702879830691856,"Komplexe ethische Fragestellungen bezüglich des Verhältnisses des Menschen zu Natur und Technik betonen die zunehmend globale und auch auf die Zukunft gerichtete Verantwortung menschlichen Handelns Gesellschaft. Die Auseinandersetzung mit Natur-, Kultur- und Technikbegriffen in unterschiedlichen Epochen und Kulturen ermöglicht einen ideengeschichtlichen Zugang zu aktuellen Fragestellungen Ideengeschichte. Themenfelder verbindlich: ein Themenfeld aus - durch Erlass festgelegt; innerhalb dieses Themenfelds können dabei Schwerpunkte",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
32,6,0.9609774743762642,"Themenfeld aus - durch Erlass festgelegt; innerhalb dieses Themenfelds können dabei Schwerpunkte sowie Konkretisierungen ausgewiesen werden. Q. Natur und Mensch grundlegendes Niveau Grundkurs und Leistungskurs Der Mensch zwischen Natur und Kultur zum Beispiel Aristoteles, Gehlen Natur und Mythos: vom Mythos zum Logos Stellung des Menschen in der Natur: das Mängelwesen Mensch Kultur als zweite Natur: menschengemachte Lebenswelten Selbst- und Naturbeherrschung: Probleme",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
33,6,0.9521928982820451,"Niveau Grundkurs und Leistungskurs Der Mensch zwischen Natur und Kultur zum Beispiel Aristoteles, Gehlen Natur und Mythos: vom Mythos zum Logos Stellung des Menschen in der Natur: das Mängelwesen Mensch Kultur als zweite Natur: menschengemachte Lebenswelten Selbst- und Naturbeherrschung: Probleme der einseitigen Verstandesaufklärung erhöhtes Niveau Leistungskurs Probleme der Selbst- und Naturbeherrschung Entzauberung der Welt zum Beispiel Weber Aspekte der Dialektik der",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
34,6,0.6448502019839576,"Weltsicht reflektieren und Rückschlüsse auf das eigene Leben in der Gemeinschaft und zum Umgang mit der Natur ziehen; selbstbestimmt urteilen und handeln. interkulturelle Kompetenz: Menschen aus verschiedenen soziokulturellen Kontexten und Kulturen vorurteilsfrei sowie im Handeln reflektiert und offen begegnen; sich kulturell unterschiedlich geprägter Identitäten, einschließlich der eigenen, bewusst sein; die unverletzlichen und unveräußerlichen Menschenrechte achten und sich an den wesentlichen Traditionen",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
35,3,0.9804882280638636,"politische Verantwortung übernehmen; Rechte und Pflichten in der Gesellschaft wahrnehmen; sich einmischen, mitentscheiden und mitgestalten; sich persönlich für Einzelne und/oder das Gemeinwohl engagieren aktive Bürgerschaft; Fragen des Zusammenlebens der Geschlechter/Generationen/sozialen Gruppierungen/Kulturen reflektieren; Innovationspotenzial zur Lösung gesellschaftlicher Probleme des sozialen Miteinanders entfalten und einsetzen; entsprechende Kriterien des Wünschenswerten und Machbaren differenziert bedenken. Nachhaltigkeit/Lernen in globalen Zusammenhängen: globale Zusammenhänge bezogen auf ökologische, soziale",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
36,5,0.7818577466288047,"in persönlichen und gesellschaftlichen Entscheidungs- und Handlungssituationen zu übernehmen, erkennen und argumentativ darlegen, OH Entscheidungsspielräume für eigenes Handeln reflektieren und im schulischen Umfeld erproben, OH sich innerhalb der Pluralität von Kulturen, Weltbildern und Religionen begründet verorten. Kurshalbjahre und Themenfelder Dem Unterricht in der Einführungsphase kommt mit Blick auf den Übergang in die Qualifikationsphase eine Brückenfunktion zu. Zum einen erhalten die Lernenden",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
37,6,0.9693434634195497,"Menschen zu Natur und Technik betonen die zunehmend globale und auch auf die Zukunft gerichtete Verantwortung menschlichen Handelns Gesellschaft. Die Auseinandersetzung mit Natur-, Kultur- und Technikbegriffen in unterschiedlichen Epochen und Kulturen ermöglicht einen ideengeschichtlichen Zugang zu aktuellen Fragestellungen Ideengeschichte. Themenfelder verbindlich: ein Themenfeld aus - durch Erlass festgelegt; innerhalb dieses Themenfelds können dabei Schwerpunkte sowie Konkretisierungen ausgewiesen werden. Q. Natur und",Hessen,Gym,Sek2,2024.0,"Ethik, Philo"
38,6,0.9804987000766126,"Fächer bearbeitet. Bezugspunkte für die Themenfindung sind Perspektiven und thematische Bereiche. Perspektiven beinhalten Grundfragen und Grundkonstanten des menschlichen Lebens: Raum und Zeit Sprache und Denken Individualität und Sozialität Natur und Kultur Perspektiven Die thematischen Bereiche umfassen: Verkehr Arbeit Medien Beruf Kommunikation Gesundheit Kunst Umwelt Verhältnis der Generationen Wirtschaft Gerechtigkeit Technik Eine Welt Politische Bildung, Medienbildung und Digitalisierung sowie Bildung für nachhaltige",Sachsen,Gym,,2019.0,"Ethik, Philo"
39,6,0.883182864520757,"und Tier Abgrenzung des Menschen vom Tier in natürlicher Gestalt, Beschaffenheit, Erkenntniskraft, Sprache und Denken biologische, evolutionäre Anthropologie und Hirnforschung Prometheusmythos Mensch als Mängelwesen Begriffsanalyse: Instinkt, Verhalten, Handlung Natur und Kultur menschliche Entwicklung in ihrer Abhängigkeit von Natur und Gesellschaft Bedeutung gesellschaftlicher Strukturen und Institutionen Mensch als Teil und Gestalter der Natur Kultur als Gestaltung der Welt und des Selbst Begriffsanalyse:",Sachsen,Gym,,2019.0,"Ethik, Philo"
40,6,0.749592912076911,"als Mängelwesen Begriffsanalyse: Instinkt, Verhalten, Handlung Natur und Kultur menschliche Entwicklung in ihrer Abhängigkeit von Natur und Gesellschaft Bedeutung gesellschaftlicher Strukturen und Institutionen Mensch als Teil und Gestalter der Natur Kultur als Gestaltung der Welt und des Selbst Begriffsanalyse: Natur und Kultur Bild fü hh lti E t i kl Verstand und Gefühl Fähigkeit zur Reflexion Mensch als Vernunftwesen freier Wille",Sachsen,Gym,,2019.0,"Ethik, Philo"
41,6,0.739962311217602,"in ihrer Abhängigkeit von Natur und Gesellschaft Bedeutung gesellschaftlicher Strukturen und Institutionen Mensch als Teil und Gestalter der Natur Kultur als Gestaltung der Welt und des Selbst Begriffsanalyse: Natur und Kultur Bild fü hh lti E t i kl Verstand und Gefühl Fähigkeit zur Reflexion Mensch als Vernunftwesen freier Wille Motive, Affekte und Leidenschaften Rationalität der Gefühle Verhältnis von Geist und",Sachsen,Gym,,2019.0,"Ethik, Philo"
42,3,0.9713637899179561,"klären und mit Lebenssituationen und Einstellungen anderer vergleichen Die Schülerinnen und Schüler können Grundbedingungen verschiedener Perspektiven beispielsweise Alter, physische oder psychische Merkmale, Geschlecht, sexuelle Identität oder Orientierung, Religion, Herkunft, Erfahrungen, Kultur aufzeigen und vergleichen die Beteiligten und Betroffenen in ethisch relevanten Situationen identifizieren und deren Stellenwert darlegen die Interessenlage der Beteiligten und Betroffenen, die zugrundeliegenden Wertevorstellungen und mögliche Wertekonflikte erläutern Argumentationen",BaWü,Gym,,2016.0,"Ethik, Philo"
43,2,0.5077937434999866,"können den Menschen als Kulturwesen beschreiben und sich mit möglichen Auswirkungen auf sein Selbstverständnis zum Beispiel Leiblichkeit, Moralität auseinandersetzen relevante Aspekte des Tier-Mensch-Vergleichs darstellen und reflektieren zum Beispiel Sprache, Moral, Kultur BTV Selbstfindung und Akzeptanz anderer Lebensformen den unterschiedlichen Umgang des Menschen mit Natur und Umwelt unter Berücksichtigung verschiedener Menschenbilder zum Beispiel Prometheus, homo faber, homo oeconomicus, homo symbolicus, Geschöpf Gottes",BaWü,Gym,,2016.0,"Ethik, Philo"
44,5,0.8009051789735852,"die Achtung der Menschenwürde für ein gutes und gerechtes Zusammenleben beurteilen verschiedene Begründungen von Menschenrechten zum Beispiel Natur, Vertrag, Vernunft unterscheiden sich mit dem Geltungsanspruch der Menschenrechte zum Beispiel Partikularismus, Kultur-relativismus, Universalismus auseinandersetzen BNE Demokratiefähigkeit Die Schülerinnen und Schüler können Lösungsansätze für ethisch-moralische Konflikte in einer pluralistischen Gesellschaft erörtern. BNE Friedensstrategien Wahrnehmen und sich hineinversetzen , , , Analysieren und interpretieren",BaWü,Gym,,2016.0,"Ethik, Philo"
45,3,0.9754249883468626,"einzusetzen. Die Schülerinnen und Schüler können Erscheinungsformen und Ursachen von Armut und Reichtum erfassen und beschreiben PG Ernährung unterschiedliche Auffassungen von Armut und Reichtum erläutern und voneinander abgrenzen beispielsweise Geschichte, Kulturen, Religionen Auswirkungen von Armut und Reichtum auf die Möglichkeiten eines selbstbestimmten Lebens beschreiben und im Hinblick auf Gerechtigkeitsvorstellungen beurteilen BNE Bedeutung und Gefährdungen einer nachhaltigen Entwicklung; Friedensstrategien grundlegende Menschenrechte benennen",BaWü,Gym,,2016.0,"Ethik, Philo"
46,2,0.968175010762628,"BTV Selbstfindung und Akzeptanz anderer Lebensformen PG Selbstregulation und Lernen Die Schülerinnen und Schüler können Unterschiede im Umgang mit Altern, Sterben und Tod herausarbeiten und diskutieren zum Beispiel bezogen auf Kulturen, Epochen, Religionen BTV Toleranz, Solidarität, Inklusion, Antidiskriminierung zentrale rechtliche und ethisch relevante Aspekte einer Konfliktsituation oder Lebenskrise an Fallbeispielen erschließen, Positionen dazu erarbeiten und unter Berücksichtigung von Wertekollisionen begründen zum",BaWü,Gym,,2016.0,"Ethik, Philo"
47,2,0.6531902031452862,"Freiheit für das eigene Leben auseinandersetzen zum Beispiel hinsichtlich Sicherheit, Selbstbeschränkung, Identitäten, Konventionen, Gerechtigkeit BTV Selbstfindung und Akzeptanz anderer Lebensformen den Stellenwert von Freiheit in gesellschaftlichen Kontroversen zum Beispiel in Kulturen, Medien, Medizin, Religion, Wirtschaft herausarbeiten und diskutieren Analysieren und interpretieren , , Moralphilosophie Angewandte Ethik Religion und Religionskritik BIO Evolution und Ökologie Freiheit und Anthropologie Die Schülerinnen und Schüler können",BaWü,Gym,,2016.0,"Ethik, Philo"
